event_id,league_label,matchup,game_state,winner,final_score,performer_rank,player_name,team,statline,source
401856963,WNBA,Connecticut Sun at Chicago Sky,Final,Chicago Sky,Connecticut Sun 80 - Chicago Sky 85,1,Brittney Griner,Connecticut Sun,"PTS 16, REB 8, AST 5, BLK 3, FG 6-8",WNBA
401856964,WNBA,Dallas Wings at Los Angeles Sparks,Final,Dallas Wings,Dallas Wings 104 - Los Angeles Sparks 96,1,Jessica Shepard,Dallas Wings,"PTS 22, REB 15, AST 5, STL 2, FG 9-13",WNBA
401856965,WNBA,Phoenix Mercury at Portland Fire,Final,Phoenix Mercury,Phoenix Mercury 78 - Portland Fire 72,1,DeWanna Bonner,Phoenix Mercury,"PTS 19, REB 5, AST 5, STL 2, BLK 3",WNBA
401856966,WNBA,Seattle Storm at Minnesota Lynx,Final,Minnesota Lynx,Seattle Storm 68 - Minnesota Lynx 88,1,Natasha Howard,Minnesota Lynx,"PTS 27, REB 5, AST 1, STL 3, BLK 2",WNBA
401856967,WNBA,Golden State Valkyries at Las Vegas Aces,Final,Las Vegas Aces,Golden State Valkyries 79 - Las Vegas Aces 84,1,A'ja Wilson,Las Vegas Aces,"PTS 28, REB 14, AST 3, FG 9-17, 3PT 2-4",WNBA
401856963,WNBA,Connecticut Sun at Chicago Sky,Final,Chicago Sky,Connecticut Sun 80 - Chicago Sky 85,2,Skylar Diggins,Chicago Sky,"PTS 24, REB 3, AST 4, STL 1, FG 6-16",WNBA
401856964,WNBA,Dallas Wings at Los Angeles Sparks,Final,Dallas Wings,Dallas Wings 104 - Los Angeles Sparks 96,2,Arike Ogunbowale,Dallas Wings,"PTS 30, REB 6, AST 6, FG 10-21, 3PT 6-11",WNBA
401856965,WNBA,Phoenix Mercury at Portland Fire,Final,Phoenix Mercury,Phoenix Mercury 78 - Portland Fire 72,2,Natasha Mack,Phoenix Mercury,"PTS 16, REB 4, AST 2, STL 1, BLK 1",WNBA
401856966,WNBA,Seattle Storm at Minnesota Lynx,Final,Minnesota Lynx,Seattle Storm 68 - Minnesota Lynx 88,2,Olivia Miles,Minnesota Lynx,"PTS 19, REB 6, AST 6, STL 1, FG 9-14",WNBA
401856967,WNBA,Golden State Valkyries at Las Vegas Aces,Final,Las Vegas Aces,Golden State Valkyries 79 - Las Vegas Aces 84,2,Gabby Williams,Golden State Valkyries,"PTS 27, REB 6, AST 1, STL 2, FG 10-17",WNBA
401856963,WNBA,Connecticut Sun at Chicago Sky,Final,Chicago Sky,Connecticut Sun 80 - Chicago Sky 85,3,Aneesah Morrow,Connecticut Sun,"PTS 8, REB 17, AST 3, STL 1, BLK 1",WNBA
401856964,WNBA,Dallas Wings at Los Angeles Sparks,Final,Dallas Wings,Dallas Wings 104 - Los Angeles Sparks 96,3,Paige Bueckers,Dallas Wings,"PTS 18, REB 3, AST 14, STL 1, FG 7-14",WNBA
401856965,WNBA,Phoenix Mercury at Portland Fire,Final,Phoenix Mercury,Phoenix Mercury 78 - Portland Fire 72,3,Monique Akoa Makani,Phoenix Mercury,"PTS 11, REB 4, AST 2, STL 3, BLK 1",WNBA
401856966,WNBA,Seattle Storm at Minnesota Lynx,Final,Minnesota Lynx,Seattle Storm 68 - Minnesota Lynx 88,3,Natisha Hiedeman,Seattle Storm,"PTS 14, REB 4, AST 5, STL 3, FG 4-10",WNBA
401856967,WNBA,Golden State Valkyries at Las Vegas Aces,Final,Las Vegas Aces,Golden State Valkyries 79 - Las Vegas Aces 84,3,Jackie Young,Las Vegas Aces,"PTS 27, REB 5, AST 5, FG 8-15, 3PT 6-8",WNBA
401856963,WNBA,Connecticut Sun at Chicago Sky,Final,Chicago Sky,Connecticut Sun 80 - Chicago Sky 85,4,Azura Stevens,Chicago Sky,"PTS 13, REB 10, AST 1, STL 1, FG 5-13",WNBA
401856964,WNBA,Dallas Wings at Los Angeles Sparks,Final,Dallas Wings,Dallas Wings 104 - Los Angeles Sparks 96,4,Kelsey Plum,Los Angeles Sparks,"PTS 27, REB 2, AST 6, FG 10-16, 3PT 1-6",WNBA
401856965,WNBA,Phoenix Mercury at Portland Fire,Final,Phoenix Mercury,Phoenix Mercury 78 - Portland Fire 72,4,Sarah Ashlee Barker,Portland Fire,"PTS 15, REB 7, AST 3, FG 6-10, 3PT 2-4",WNBA
401856966,WNBA,Seattle Storm at Minnesota Lynx,Final,Minnesota Lynx,Seattle Storm 68 - Minnesota Lynx 88,4,Nia Coffey,Minnesota Lynx,"PTS 6, REB 8, AST 5, STL 3, BLK 2",WNBA
401856967,WNBA,Golden State Valkyries at Las Vegas Aces,Final,Las Vegas Aces,Golden State Valkyries 79 - Las Vegas Aces 84,4,Chelsea Gray,Las Vegas Aces,"PTS 12, REB 6, AST 6, STL 2, FG 4-10",WNBA
401856963,WNBA,Connecticut Sun at Chicago Sky,Final,Chicago Sky,Connecticut Sun 80 - Chicago Sky 85,5,Kamilla Cardoso,Chicago Sky,"PTS 10, REB 8, AST 3, BLK 2, FG 5-10",WNBA
401856964,WNBA,Dallas Wings at Los Angeles Sparks,Final,Dallas Wings,Dallas Wings 104 - Los Angeles Sparks 96,5,Maddy Siegrist,Dallas Wings,"PTS 16, REB 4, STL 4, BLK 1, FG 7-10",WNBA
401856965,WNBA,Phoenix Mercury at Portland Fire,Final,Phoenix Mercury,Phoenix Mercury 78 - Portland Fire 72,5,Jovana Nogic,Phoenix Mercury,"PTS 9, REB 2, AST 6, STL 2, FG 3-11",WNBA
401856966,WNBA,Seattle Storm at Minnesota Lynx,Final,Minnesota Lynx,Seattle Storm 68 - Minnesota Lynx 88,5,Courtney Williams,Minnesota Lynx,"PTS 11, REB 5, AST 7, STL 2, FG 5-13",WNBA
401856967,WNBA,Golden State Valkyries at Las Vegas Aces,Final,Las Vegas Aces,Golden State Valkyries 79 - Las Vegas Aces 84,5,Veronica Burton,Golden State Valkyries,"PTS 15, REB 5, AST 3, FG 5-16, 3PT 1-8",WNBA
401856968,WNBA,Washington Mystics at Atlanta Dream,Upcoming,Atlanta Dream,Washington Mystics 16 - Atlanta Dream 18,1,Rhyne Howard,Atlanta Dream,"PTS 9, AST 1, STL 2, BLK 1, FG 3-4",WNBA
401856968,WNBA,Washington Mystics at Atlanta Dream,Upcoming,Atlanta Dream,Washington Mystics 16 - Atlanta Dream 18,2,Shakira Austin,Washington Mystics,"PTS 4, REB 2, AST 2, BLK 1, FG 2-3",WNBA
401856968,WNBA,Washington Mystics at Atlanta Dream,Upcoming,Atlanta Dream,Washington Mystics 16 - Atlanta Dream 18,3,Kiki Iriafen,Washington Mystics,"PTS 7, REB 1, AST 1, FG 3-5, 3PT 1-2",WNBA
401856968,WNBA,Washington Mystics at Atlanta Dream,Upcoming,Atlanta Dream,Washington Mystics 16 - Atlanta Dream 18,4,Naz Hillmon,Atlanta Dream,"PTS 3, REB 3, FG 1-2, 3PT 1-2",WNBA
401856968,WNBA,Washington Mystics at Atlanta Dream,Upcoming,Atlanta Dream,Washington Mystics 16 - Atlanta Dream 18,5,Allisha Gray,Atlanta Dream,"PTS 4, AST 2, FT 4-6",WNBA
